Year,Month,Temperature ,Rain
1960,6,28.62,360.87
1960,7,27.52,669.32
1960,8,28.45,347.8
1960,9,27.87,389.23
1960,10,26.88,134.6
1960,11,22.41,29.93
1960,12,19.8,0.58
1961,1,19.07,6.16
1961,2,19.07,22.71
1961,3,26.06,22.31
1961,4,28.56,87.4
1961,5,28.47,192.68
1961,6,27.95,972.54
1961,7,28.08,294.59
1961,8,28.26,510.77
1961,9,27.86,208.66
1961,10,26.82,169.7
1961,11,22.03,5.16
1961,12,17.54,0.61
1962,1,17.08,8.67
1962,2,20.63,22.3
1962,3,25.11,6.05
1962,4,28.1,95.3
1962,5,27.93,319.34
1962,6,27.94,399.43
1962,7,28.65,509.04
1962,8,27.88,401.38
1962,9,28.39,207.68
1962,10,26.44,170.02
1962,11,22.45,0.17
1962,12,19.17,0.74
1963,1,17.78,0.58
1963,2,21.97,0.92
1963,3,24.95,33.63
1963,4,26.93,117.51
1963,5,27.17,272.53
1963,6,27.95,459.49
1963,7,28.09,572.23
1963,8,28.3,299.13
1963,9,28.43,266.53
1963,10,26.58,238.53
1963,11,22.96,13.32
1963,12,19.71,0.79
1964,1,17.97,5.94
1964,2,21.12,19.89
1964,3,26.26,24.74
1964,4,27.26,213.13
1964,5,27.89,238.66
1964,6,28.28,502.62
1964,7,27.31,569.58
1964,8,28.23,326.53
1964,9,28.18,270.62
1964,10,27.15,316.16
1964,11,23.52,29.86
1964,12,19.79,0.15
1965,1,18.68,0.27
1965,2,20.47,37.11
1965,3,23.86,37.49
1965,4,27.46,52.9
1965,5,28.68,192.22
1965,6,28.05,448.92
1965,7,27.56,602.78
1965,8,27.19,556.13
1965,9,27.74,286.95
1965,10,26.58,102.26
1965,11,23.2,33.23
1965,12,19.79,14.7
1966,1,18.48,15.44
1966,2,22.16,0.88
1966,3,25.12,22.89
1966,4,28.51,53.48
1966,5,29.18,183.66
1966,6,27.73,423.55
1966,7,28.21,429.89
1966,8,27.92,456.18
1966,9,27.7,318.38
1966,10,25.72,175.73
1966,11,23.72,23.68
1966,12,19.13,29.18
1967,1,18.61,24.2
1967,2,21.29,3.72
1967,3,23.84,95.09
1967,4,26.57,145.83
1967,5,28.2,197.06
1967,6,28.16,318.58
1967,7,28.08,511.04
1967,8,27.98,377.76
1967,9,27.43,363.87
1967,10,26.1,132.54
1967,11,21.65,2.1
1967,12,19.6,0.46
1968,1,17.98,8.01
1968,2,19.64,7.76
1968,3,24.96,53.23
1968,4,27.17,107.73
1968,5,28.08,267.95
1968,6,26.97,800.14
1968,7,27.79,511
1968,8,28.03,415.25
1968,9,28.44,199.11
1968,10,26.44,128.78
1968,11,23.13,23.78
1968,12,19.55,1.32
1969,1,17.85,3.67
1969,2,21.05,0.75
1969,3,25.81,90.94
1969,4,27.87,157.08
1969,5,28.66,125.66
1969,6,28.18,416.23
1969,7,28.13,543.45
1969,8,27.31,539.16
1969,9,28.08,324.49
1969,10,26.45,66.71
1969,11,23.21,25.07
1969,12,19.56,0.6
1970,1,17.87,16.71
1970,2,20.84,16.36
1970,3,25.14,30.21
1970,4,28.18,88.69
1970,5,28.82,153.28
1970,6,28.11,636.67
1970,7,27.78,550.9
1970,8,28.05,421.07
1970,9,27.78,404.49
1970,10,26.35,296.9
1970,11,22.85,55.89
1970,12,19.17,0.05
1971,1,18.19,11.87
1971,2,19.78,6.31
1971,3,24.45,8.55
1971,4,26.22,69.89
1971,5,27.45,147.57
1971,6,27.44,363.69
1971,7,27.19,517.82
1971,8,26.94,478.91
1971,9,27.82,279.09
1971,10,26.65,160.66
1971,11,22.23,71.97
1971,12,19.32,0.24
1972,1,18.72,1.35
1972,2,18.68,26.51
1972,3,25.09,25.27
1972,4,27.2,104.87
1972,5,29.09,155.08
1972,6,28.28,318
1972,7,28.33,375.33
1972,8,27.48,424.78
1972,9,28.11,199.34
1972,10,26.63,87.84
1972,11,23.15,2.58
1972,12,19.45,0.02
1973,1,18.87,4.8
1973,2,21.91,31.06
1973,3,24.14,46.48
1973,4,28.58,111.75
1973,5,27.04,492.83
1973,6,27.83,478.21
1973,7,28.21,430.43
1973,8,27.98,287.73
1973,9,27.67,384.06
1973,10,26.76,174.96
1973,11,22.97,96.37
1973,12,19.01,44.24
1974,1,17.63,5.49
1974,2,20.15,0.05
1974,3,24.62,118.33
1974,4,27.22,148.73
1974,5,27.69,333.85
1974,6,27.85,382.05
1974,7,27.05,780.36
1974,8,27.91,375.05
1974,9,27.45,334.66
1974,10,27.61,219.24
1974,11,24.12,20.37
1974,12,18.26,0.72
1975,1,18.05,2.66
1975,2,20.73,12.48
1975,3,25.46,12.82
1975,4,28.2,94.6
1975,5,28.01,251.87
1975,6,28.38,338.62
1975,7,27.12,682.34
1975,8,27.98,279.51
1975,9,27.52,343.69
1975,10,27.4,195.54
1975,11,22.44,51.62
1975,12,18.31,0.86
1976,1,18.33,1.19
1976,2,21.19,17.16
1976,3,25.52,31.14
1976,4,27.8,81.96
1976,5,27.42,284.8
1976,6,27.52,652.31
1976,7,27.85,473.48
1976,8,27.39,435.3
1976,9,27.89,215.45
1976,10,26.59,98.28
1976,11,24.37,41.44
1976,12,19.11,2.17
1977,1,17.95,3.89
1977,2,20.37,33.82
1977,3,26.32,25.98
1977,4,26.17,304.99
1977,5,26.4,329.39
1977,6,27.15,490.91
1977,7,27.98,514.17
1977,8,28.13,287.44
1977,9,28.3,184.8
1977,10,26.02,149.4
1977,11,23.72,35.87
1977,12,19.18,19.7
1978,1,16.8,0.69
1978,2,20.2,7.29
1978,3,24.05,25.21
1978,4,27.07,137.16
1978,5,27.38,363.31
1978,6,27.49,488.34
1978,7,27.92,425.1
1978,8,28.61,359.02
1978,9,27.69,372.46
1978,10,27.52,107.96
1978,11,24.03,8.65
1978,12,19.76,0.59
1979,1,19.17,11.84
1979,2,20.05,15.31
1979,3,24.92,20.51
1979,4,28.24,80.03
1979,5,29.53,116.38
1979,6,28.8,425.38
1979,7,28.28,526.51
1979,8,28.23,536.17
1979,9,28.04,417.9
1979,10,26.95,113.73
1979,11,25.11,25.51
1979,12,20.07,40.26
1980,1,18.27,3.37
1980,2,20.65,42.19
1980,3,25.04,60.71
1980,4,28.79,74.2
1980,5,27.17,347.53
1980,6,28.22,340.66
1980,7,28.1,516.12
1980,8,28.16,395.61
1980,9,28.4,246.29
1980,10,26.41,185.85
1980,11,23.34,1.62
1980,12,20.36,0.86
1981,1,18.32,23.51
1981,2,20.64,27.51
1981,3,24.17,86.76
1981,4,25.72,378.9
1981,5,27.13,326.6
1981,6,28.55,405.93
1981,7,27.68,679.56
1981,8,28.46,376.86
1981,9,27.92,264.71
1981,10,27.23,22.2
1981,11,23.44,1.1
1981,12,19.04,44.41
1982,1,18.99,0.37
1982,2,20.51,21.12
1982,3,23.75,39.2
1982,4,26.82,179.32
1982,5,28.97,166.78
1982,6,28,413.27
1982,7,28.51,420.96
1982,8,27.91,544.53
1982,9,28.17,284.62
1982,10,27.06,39.42
1982,11,22.6,38.91
1982,12,18.85,3.5
1983,1,18,11.4
1983,2,19.72,36.68
1983,3,24.61,104.06
1983,4,26.97,191.06
1983,5,27.47,377.11
1983,6,28.79,396.94
1983,7,28.59,434.31
1983,8,28.15,484.3
1983,9,28.11,305.01
1983,10,27.02,280.98
1983,11,23.83,19.6
1983,12,18.86,32.12
1984,1,17.79,15.92
1984,2,19.95,4.05
1984,3,25.54,9.63
1984,4,28.25,172.02
1984,5,27.65,507.68
1984,6,27.89,565.81
1984,7,27.74,715.06
1984,8,28.19,427.29
1984,9,27.49,381.45
1984,10,27.55,129.73
1984,11,23,4.52
1984,12,19.65,6.63
1985,1,18.82,7.44
1985,2,20.62,10.79
1985,3,26.26,95.98
1985,4,28.3,119.02
1985,5,27.64,325.36
1985,6,28.23,498.39
1985,7,27.31,409.88
1985,8,28.39,359.35
1985,9,27.86,325.07
1985,10,27.09,97.38
1985,11,23.09,26.37
1985,12,20.44,5.69
1986,1,18.89,5.98
1986,2,21.07,2.43
1986,3,25.61,17.39
1986,4,27.05,179.74
1986,5,27.64,210.66
1986,6,28.9,296.93
1986,7,27.81,571.74
1986,8,28.49,304.7
1986,9,27.34,460.34
1986,10,26.1,252.87
1986,11,23.69,135.81
1986,12,20.05,6.84
1987,1,18.9,3.04
1987,2,21.72,9.39
1987,3,24.8,57.13
1987,4,27.45,210.2
1987,5,28.51,137.36
1987,6,29.25,521.27
1987,7,28.01,589.1
1987,8,28.14,634.12
1987,9,28.26,357.25
1987,10,27.35,119.27
1987,11,24.24,29.03
1987,12,20.36,15.9
1988,1,19.26,0.88
1988,2,21.78,31.2
1988,3,25.12,70.32
1988,4,28.22,205.35
1988,5,27.95,418.67
1988,6,28.07,517.33
1988,7,28.15,546.47
1988,8,28.12,479.41
1988,9,28.58,281.16
1988,10,27.45,164.22
1988,11,24.27,91.52
1988,12,21.05,12.05
1989,1,17.51,2.88
1989,2,20.81,18.65
1989,3,25.03,15.34
1989,4,28.48,93.42
1989,5,29.02,287.09
1989,6,28.25,370.97
1989,7,28.13,480.33
1989,8,28.51,176.28
1989,9,28.14,333.96
1989,10,27.1,270.98
1989,11,23.38,3.82
1989,12,19,4.32
1990,1,19.47,1.03
1990,2,21.11,45.73
1990,3,23.77,104.69
1990,4,26.55,222.12
1990,5,28.01,278.32
1990,6,28.55,521.46
1990,7,27.92,522.19
1990,8,28.5,358.34
1990,9,28.26,294.1
1990,10,26.28,225.06
1990,11,24.56,57.49
1990,12,20.11,15.73
1991,1,17.45,15.56
1991,2,21.79,28.32
1991,3,25.91,41.98
1991,4,27.34,195.31
1991,5,27.53,355.6
1991,6,27.6,411.5
1991,7,28.16,412.07
1991,8,28.08,404.23
1991,9,27.44,514.93
1991,10,26.56,263.4
1991,11,22.56,21.68
1991,12,18.56,28.9
1992,1,17.42,6.15
1992,2,19.31,50.88
1992,3,25.2,9.64
1992,4,28.32,38.81
1992,5,27.34,207.57
1992,6,28.35,273.34
1992,7,27.61,462.75
1992,8,28.05,318.47
1992,9,27.73,272.88
1992,10,26.5,135.04
1992,11,23.02,6.02
1992,12,18.24,2.99
1993,1,18.16,9.07
1993,2,21.08,47.12
1993,3,23.48,87.75
1993,4,26.45,135.09
1993,5,27.1,404.47
1993,6,27.67,519.83
1993,7,27.89,484.53
1993,8,27.87,458.95
1993,9,27.43,356.76
1993,10,26.67,143.52
1993,11,23.24,18.8
1993,12,19.94,0.01
1994,1,18.74,13.98
1994,2,19.74,27.6
1994,3,25.03,89.83
1994,4,27.13,164.77
1994,5,28.59,204.15
1994,6,28.05,373.33
1994,7,28.39,317.35
1994,8,28.3,361.9
1994,9,28.3,166.03
1994,10,26.71,91.05
1994,11,23.13,9.19
1994,12,19.01,0.15
1995,1,17.75,9.52
1995,2,20.87,29.65
1995,3,25.29,21.91
1995,4,28.57,53.77
1995,5,29.3,212.23
1995,6,28.85,410.05
1995,7,27.98,585.23
1995,8,28.19,494.81
1995,9,27.94,371.11
1995,10,27.3,79.62
1995,11,23.72,140.99
1995,12,19.12,1.22
1996,1,18.58,7.06
1996,2,20.69,22.91
1996,3,26.1,52.88
1996,4,27.89,166.54
1996,5,28.61,232.5
1996,6,28.03,397.81
1996,7,28.13,436.68
1996,8,27.79,386.23
1996,9,28.25,258.42
1996,10,26.65,263.61
1996,11,23.54,6.53
1996,12,19.49,0.41
1997,1,17.95,9.95
1997,2,19.74,21.48
1997,3,25.3,69.11
1997,4,25.83,148.76
1997,5,28.23,205.94
1997,6,28.22,438.01
1997,7,28.07,525.73
1997,8,28.25,381.91
1997,9,27.61,398.26
1997,10,26.26,45.99
1997,11,23.9,11.49
1997,12,18.83,31.85
1998,1,17.77,19.6
1998,2,21.38,33.49
1998,3,23.83,104.98
1998,4,27.46,191.1
1998,5,28.85,228.97
1998,6,29.2,368.34
1998,7,28.15,651
1998,8,28.24,468.56
1998,9,28.63,274.83
1998,10,28.66,174.98
1998,11,24.23,102.41
1998,12,19.98,0.03
1999,1,18.91,0.34
1999,2,22.75,0.11
1999,3,26.26,5.22
1999,4,29.51,50.63
1999,5,27.97,322.27
1999,6,28.57,338.12
1999,7,27.92,800.87
1999,8,27.87,453.26
1999,9,27.77,340.82
1999,10,27.24,272.28
1999,11,23.72,12.54
1999,12,20.42,5.92
2000,1,17.86,20.04
2000,2,19.88,26.87
2000,3,24.18,76.76
2000,4,26.94,202.78
2000,5,27.55,439.36
2000,6,28.17,366.51
2000,7,28.26,356.65
2000,8,28.11,429.49
2000,9,27.51,320.61
2000,10,27.05,181.58
2000,11,23.73,5.07
2000,12,19.4,0.21
2001,1,19.17,1.06
2001,2,22.14,8.84
2001,3,25.23,31.14
2001,4,28.03,113.58
2001,5,28.01,385.63
2001,6,27.91,437.88
2001,7,28.18,355.4
2001,8,28.45,394.33
2001,9,28.64,247.69
2001,10,27.49,250.58
2001,11,24.38,21.93
2001,12,20.02,0.01
2002,1,18.77,16.06
2002,2,21.78,1.62
2002,3,25.67,54.97
2002,4,27.4,203.64
2002,5,27.99,164.44
2002,6,28.29,622.82
2002,7,27.89,615.75
2002,8,27.97,380.55
2002,9,28.09,258.75
2002,10,26.94,84.95
2002,11,24.02,127.72
2002,12,20.24,0.63
2003,1,17.94,4.06
2003,2,20.98,13.97
2003,3,24.45,46.44
2003,4,28.15,103.61
2003,5,28.11,229.51
2003,6,28.1,470.84
2003,7,28.28,747.54
2003,8,28.88,199.36
2003,9,28.73,227.28
2003,10,27.74,270.92
2003,11,23.93,34.49
2003,12,19.22,25.07
2004,1,18.28,3.85
2004,2,20.98,3.2
2004,3,26.78,36.31
2004,4,27.38,226.01
2004,5,29.11,202.54
2004,6,28.36,539.04
2004,7,27.68,319.08
2004,8,28.52,244.49
2004,9,28.29,247.65
2004,10,26.37,345.51
2004,11,23.2,6.17
2004,12,20.53,6.51
2005,1,18.77,13.64
2005,2,22.03,6
2005,3,25.86,73.56
2005,4,27.96,146.88
2005,5,28.04,257.58
2005,6,29.14,263.16
2005,7,28.23,409.15
2005,8,28.6,220.26
2005,9,28.39,282.96
2005,10,26.93,236.32
2005,11,23.4,5.78
2005,12,20.18,2.56
2006,1,19.49,0
2006,2,23.63,6.08
2006,3,26.21,7.93
2006,4,27.68,341.87
2006,5,28.49,199.64
2006,6,28.46,274.96
2006,7,28.67,428.04
2006,8,28.6,320.26
2006,9,28.53,361.8
2006,10,27.45,112.71
2006,11,23.98,24.3
2006,12,20.77,2.99
2007,1,19.09,1.05
2007,2,20.55,46.53
2007,3,25.15,15.95
2007,4,28,312.65
2007,5,28.79,180.56
2007,6,28.54,481.58
2007,7,28.13,496.75
2007,8,28.81,898.07
2007,9,28.39,396.96
2007,10,27.88,229.97
2007,11,24.13,39.53
2007,12,20.15,0.11
2008,1,19.1,22.63
2008,2,19.78,12.54
2008,3,25.67,38.84
2008,4,28.42,101.17
2008,5,28.59,206.35
2008,6,27.84,477.06
2008,7,28.1,588.58
2008,8,28.18,311.88
2008,9,28.55,235.86
2008,10,27.02,160.93
2008,11,23.79,6.54
2008,12,21.01,2.27
2009,1,20.33,0.66
2009,2,22.72,16.09
2009,3,25.97,26.22
2009,4,29.18,199.44
2009,5,28.56,209.84
2009,6,29.18,224.58
2009,7,28.84,558.31
2009,8,28.59,317.72
2009,9,28.96,298.65
2009,10,27.7,171.9
2009,11,24.43,49.81
2009,12,20.21,3.71
2010,1,18.68,0.02
2010,2,21.76,4.32
2010,3,27.03,99
2010,4,29.15,283.17
2010,5,28.85,274.78
2010,6,28.72,451.16
2010,7,28.76,358.16
2010,8,28.92,293.92
2010,9,28.61,349.92
2010,10,27.92,207.22
2010,11,25.13,8.99
2010,12,19.81,17.49
2011,1,18.05,4.7
2011,2,21.24,20.09
2011,3,25.5,23.15
2011,4,27.67,89.82
2011,5,28.3,258.97
2011,6,28.54,626.28
2011,7,28.29,414.58
2011,8,28.07,1012.02
2011,9,28.48,275.26
2011,10,27.47,52.38
2011,11,23.53,19.9
2011,12,20.44,0.95
2012,1,16.85,17.76
2012,2,20.02,2.9
2012,3,25.66,49.19
2012,4,26.69,204.68
2012,5,28.77,237.96
2012,6,28.5,283.55
2012,7,28.06,494.22
2012,8,28.47,388.25
2012,9,27.88,245.32
2012,10,26.15,166.98
2012,11,23.03,21.35
2012,12,19.65,16.99
2013,1,17.75,1.14
2013,2,20.65,11.6
2013,3,25.37,9.01
2013,4,27.37,115.73
2013,5,27.25,307.16
2013,6,28.89,357.4
2013,7,28.39,473.36
2013,8,27.89,395.81
2013,9,28,234.52
2013,10,26.42,254.76
2013,11,22.18,0
2013,12,18.55,0.58
2014,1,17.11,0.12
2014,2,19.21,32.38
2014,3,24.48,11.89
2014,4,28.59,53.53
2014,5,28.72,179.55
2014,6,28.21,372.44
2014,7,28.53,403.48
2014,8,27.95,481.27
2014,9,27.94,330.75
2014,10,26.64,57.44
2014,11,22.69,0.23
2014,12,18.37,0.3
2015,1,17.83,8.76
2015,2,20.36,24.17
2015,3,24.66,21.25
2015,4,26.4,198.79
2015,5,28.36,167.22
2015,6,28.22,450.41
2015,7,27.86,715.22
2015,8,28.06,512.13
2015,9,28.12,353.87
2015,10,26.86,81.6
2015,11,23.18,4.61
2015,12,18.71,5.98
2016,1,17.34,0.25
2016,2,22.12,9.12
2016,3,25.93,88.76
2016,4,28.25,289.03
2016,5,27.94,192.24
2016,6,28.96,333.6
2016,7,28.17,711.19
2016,8,28.85,489.32
2016,9,28.58,306.36
2016,10,27.74,287.47
2016,11,23.45,13.4
2016,12,21.43,23.12
2017,1,19.36,2.11
2017,2,21.31,11.66
2017,3,23.69,20.52
2017,4,26.91,199.81
2017,5,28.76,251.67
2017,6,28.58,323.98
2017,7,28.27,474.83
2017,8,28.57,254.56
2017,9,28.54,166.69
2017,10,27.16,102.53
2017,11,24.14,3.19
2017,12,20.59,11.6
2018,1,17.59,1.56
2018,2,21.18,38.9
2018,3,25.41,55.29
2018,4,26.79,146.04
2018,5,27.32,184.79
2018,6,28.68,237.69
2018,7,28.59,520.91
2018,8,28.88,293.1
2018,9,28.66,312.91
2018,10,26.17,200.14
2018,11,22.76,32.67
2018,12,19.13,5.12
2019,1,19.38,20.16
2019,2,20.71,4.85
2019,3,24.4,25.74
2019,4,27.41,155.36
2019,5,28.92,298.87
2019,6,29.18,398.6
2019,7,28.72,548.29
2019,8,29,407.13
2019,9,28.28,366.79
2019,10,26.94,230.03
2019,11,23.88,20.01
2019,12,18.51,0.69
